2013	1	2248
2013	2	2033
2014	2	1827
2014	1	1790
2013	3	1485
2013	0	1428
2014	0	1360
2015	1	1300
2013	9	1231
2016	1	1190
2015	2	1179
2013	8	1177
2016	2	1124
2014	3	1120
2013	4	1064
2016	0	1059
2013	7	1043
2013	5	1026
2014	9	1016
2014	4	1016
2015	0	1015
2013	16	992
2013	6	965
2013	10	936
2014	8	922
2014	5	909
2014	7	897
2015	3	834
2013	15	824
2014	6	823
2013	17	811
2016	3	803
2014	15	774
2013	23	758
2014	16	738
2013	11	719
2016	9	718
2013	14	715
2013	107	712
2014	10	709
2016	8	706
2013	100	690
2015	9	678
2013	22	677
2013	13	675
2013	18	671
2015	5	649
2013	93	649
2014	-1	645
2015	4	644
2015	8	639
2013	99	630
2013	12	629
2016	4	629
2013	30	610
2013	121	603
2014	11	602
2013	114	601
2013	19	601
2013	21	590
2014	14	587
2016	7	577
2013	24	575
2016	5	573
2013	106	573
2013	-1	565
2013	25	564
2015	7	561
2013	29	561
2016	6	558
2013	37	552
2013	31	550
2013	94	533
2016	85	532
2014	17	529
2013	128	529
2013	108	524
2016	10	522
2014	12	517
2013	101	516
2013	20	516
2016	-1	515
2016	86	513
2015	16	513
2015	6	512
2014	23	511
2014	13	511
2013	113	509
2013	92	507
2013	115	503
2013	79	503
2013	127	502
2015	10	499
2013	36	498
2013	86	488
2017	1	483
2013	96	482
2013	26	481
2013	135	473
2014	22	469
2013	95	467
2013	102	467
2013	120	463
2015	-1	462
2013	44	461
2014	86	460
2013	98	460
2013	28	458
2013	105	457
2014	100	453
2016	79	451
2013	32	450
2014	99	447
2017	0	446
2016	84	442
2016	93	440
2016	14	439
2015	15	439
2013	27	438
2015	11	438
2014	93	438
2016	15	438
2013	97	435
2013	109	433
2013	38	432
2014	18	432
2014	107	429
2016	16	428
2013	85	426
2013	-5	425
2014	19	423
2013	141	422
2015	17	422
2013	91	418
2014	85	417
2016	12	416
2013	112	416
2016	91	416
2013	142	414
2013	116	413
2014	106	410
2013	78	409
2014	24	409
2014	21	408
2013	149	408
2015	13	405
2013	103	403
2016	126	403
2013	110	403
2016	78	403
2014	121	401
2013	51	399
2017	2	398
2013	111	397
2013	122	396
2015	14	396
2014	20	396
2013	87	395
2013	33	395
2016	99	394
2013	35	394
2014	30	393
2013	58	392
2013	43	391
2016	92	390
2013	134	390
2016	13	387
2015	12	386
2013	104	386
2013	129	383
2013	80	382
2016	11	380
2013	39	379
2014	79	377
2014	92	376
2014	114	373
2013	64	373
2016	100	372
2014	87	370
2013	119	369
2013	126	368
2013	136	366
2013	72	364
2016	21	362
2013	-6	361
2014	103	359
2013	156	359
2016	22	357
2013	148	357
2014	91	356
2016	87	355
2016	17	355
2014	94	355
2013	84	352
2013	45	350
2013	65	349
2015	18	349
2014	101	349
2016	77	346
2014	83	346
2015	93	345
2014	128	345
2016	107	344
2016	98	343
2015	22	342
2015	23	342
2014	29	341
2013	34	340
2014	78	339
2013	133	337
2013	-7	336
2015	86	335
2013	130	335
2013	46	335
2013	117	335
2013	118	335
2014	27	332
2015	29	331
2016	80	330
2016	105	328
2013	57	328
2013	124	327
2014	108	327
2015	85	327
2014	26	327
2014	88	326
2014	84	326
2013	89	325
2015	30	325
2013	143	324
2013	77	323
2013	50	323
2016	83	323
2013	123	323
2016	23	321
2016	90	321
2013	155	321
2016	106	320
2013	40	319
2016	76	318
2016	101	318
2013	42	317
2014	105	316
2014	127	315
2013	82	314
2013	88	314
2016	88	313
2016	113	312
2014	37	312
2013	81	311
2016	82	311
2013	137	311
2016	89	309
2014	98	308
2014	28	308
2016	18	308
2014	25	308
2015	20	308
2014	113	307
2014	95	307
2013	-2	306
2014	104	306
2016	29	305
2013	90	305
2015	79	304
2016	72	303
2015	92	302
2014	31	302
2014	97	301
2014	135	301
2014	72	301
2013	59	300
2013	170	300
2014	90	300
2016	114	299
2016	94	299
2013	41	299
2013	71	297
2016	30	296
2016	19	295
2013	150	295
2016	71	293
2013	163	293
2017	3	293
2013	83	292
2014	96	290
2013	66	289
2013	-4	289
2014	80	289
2016	81	288
2014	-2	287
2014	120	287
2014	82	286
2014	77	285
2014	89	285
2015	19	285
2013	49	283
2014	134	283
2014	115	282
2013	132	282
2013	75	282
2013	55	281
2013	52	281
2016	28	280
2016	75	279
2013	140	279
2013	131	279
2015	94	279
2016	95	279
2015	100	278
2016	20	278
2013	56	276
2013	74	276
2015	107	276
2014	32	272
2014	33	272
2013	53	272
2015	37	271
2016	116	270
2016	97	268
2013	144	267
2014	42	267
2015	21	266
2013	54	266
2015	91	266
2014	109	265
2016	24	265
2013	47	265
2014	112	265
2015	26	265
2014	81	264
2015	87	264
2015	99	264
2016	112	264
2016	64	263
2015	36	262
2016	102	262
2016	44	261
2015	84	261
2014	122	261
2016	96	261
2015	38	260
2016	65	260
2013	147	260
2013	138	260
2015	24	259
2016	43	258
2014	38	258
2013	63	258
2016	58	258
2017	-1	257
2016	73	257
2013	162	256
2014	111	255
2015	25	255
2014	44	254
2014	36	254
2015	114	253
2014	43	252
2016	50	252
2014	142	252
2014	148	252
2013	73	252
2016	36	252
2014	102	252
2013	125	251
2016	31	251
2013	48	251
2016	27	250
2014	71	250
2014	129	250
2014	110	249
2016	63	249
2015	35	248
2013	157	247
2016	56	247
2013	76	246
2016	120	246
2014	75	246
2016	109	245
2015	78	245
2016	35	245
2015	113	244
2016	51	244
2013	177	244
2015	34	243
2015	106	243
2015	31	243
2013	70	242
2013	151	241
2016	70	241
2015	27	241
2014	149	241
2013	139	241
2013	145	241
2016	104	240
2015	105	240
2016	108	237
2014	141	237
2016	25	236
2016	37	236
2013	184	235
2015	121	235
2014	51	235
2014	74	234
2015	80	234
2016	26	233
2014	124	232
2015	108	232
2014	130	232
2016	103	232
2017	8	232
2015	95	232
2016	42	232
2014	35	231
2014	116	229
2013	67	227
2014	117	227
2014	-5	227
2015	70	226
2015	28	226
2015	51	226
2015	81	225
2013	146	225
2014	65	225
2015	72	225
2015	44	224
2013	169	223
2014	126	223
2016	121	223
2016	111	223
2016	74	223
2013	164	222
2016	45	222
2014	73	222
2013	60	221
2013	176	221
2017	7	220
2015	43	219
2016	33	219
2016	110	218
2016	57	218
2013	68	218
2014	156	218
2016	134	217
2016	135	216
2016	115	216
2016	41	216
2017	5	215
2014	70	215
2016	119	214
2015	98	214
2015	77	214
2014	45	214
2014	76	213
2016	-2	213
2013	154	213
2015	96	213
2014	131	212
2013	-8	212
2015	83	212
2015	128	211
2016	128	211
2015	32	210
2014	-6	210
2016	49	210
2015	120	210
2013	-3	210
2016	127	210
2016	66	209
2014	119	208
2016	62	208
2014	58	208
2015	82	207
2013	61	207
2013	191	207
2013	62	207
2015	42	207
2014	136	206
2015	39	206
2013	183	206
2013	178	205
2015	90	205
2015	101	205
2013	69	205
2013	152	203
2014	125	203
2014	34	203
2016	34	203
2015	89	203
2014	39	202
2014	49	201
2015	88	201
2014	132	201
2016	32	200
2017	6	200
2013	198	198
2014	163	197
2015	40	197
2014	46	197
2015	127	196
2015	74	195
2014	123	195
2015	134	195
2013	153	194
2015	52	194
2017	9	192
2015	58	192
2016	46	191
2015	33	190
2014	50	190
2015	149	190
2013	160	190
2013	161	190
2015	76	189
2015	-2	189
2013	158	189
2014	52	189
2013	171	189
2015	112	189
2015	71	188
2013	159	188
2014	140	187
2015	103	187
2016	40	187
2013	165	187
2014	-4	187
2015	97	186
2015	142	186
2014	143	186
2014	133	186
2014	40	185
2015	135	184
2015	115	184
2014	57	184
2016	38	183
2015	109	183
2015	45	183
2015	73	183
2016	69	183
2016	118	183
2016	53	182
2015	57	181
2014	118	180
2013	205	179
2016	60	179
2015	50	179
2015	148	179
2015	141	178
2016	142	178
2013	192	178
2015	46	178
2014	155	178
2015	64	178
2015	41	177
2016	133	177
2015	60	176
2014	53	176
2016	129	176
2014	59	175
2016	141	175
2015	49	174
2016	55	174
2014	147	174
2016	117	174
2014	146	173
2014	157	173
2015	126	173
2015	65	172
2014	41	172
2015	102	172
2016	59	171
2014	137	171
2016	149	171
2016	122	171
2016	52	171
2015	119	169
2016	67	169
2016	48	168
2013	212	168
2013	185	168
2013	175	168
2015	67	168
2016	54	167
2015	110	167
2015	122	167
2016	47	167
2017	4	166
2014	55	165
2013	219	165
2014	47	165
2016	39	164
2015	104	164
2013	197	164
2014	170	163
2015	75	163
2014	64	162
2016	61	161
2015	125	160
2016	68	160
2014	150	160
2013	190	159
2016	148	159
2014	162	158
2014	54	158
2014	62	158
2015	54	157
2013	168	157
2014	138	157
2014	66	156
2014	144	156
2016	123	156
2016	125	155
2014	139	155
2013	226	155
2015	140	154
2015	56	154
