Man of Steel	8.1244813278	241	0
Man of Steel	8.28571428571	224	1
Man of Steel	8.17032967033	182	2
Godzilla	6.87591240876	137	2
Suicide Squad	6.6496350365	137	0
Godzilla	7.46323529412	136	0
Godzilla	7.23577235772	123	1
Iron Man 3	8.02608695652	115	-7
Iron Man 3	8.0347826087	115	1
Jurassic World	7.45794392523	107	1
Pacific Rim	8.07547169811	106	1
Suicide Squad	7.16981132075	106	1
Iron Man 3	8.0297029703	101	-6
Iron Man 3	8.1	100	-5
Deadpool	8.42708333333	96	2
Logan	8.68421052632	95	1
Iron Man 3	8.03157894737	95	2
Man of Steel	7.85106382979	94	3
Furious 7	7.96703296703	91	0
Fury	7.18681318681	91	15
Furious 7	7.76923076923	91	1
Star Trek Into Darkness	8.47252747253	91	2
Godzilla	7.60227272727	88	-1
The Wolverine	7.20689655172	87	1
The Wolverine	7.1724137931	87	2
Pacific Rim	8.11494252874	87	0
Logan	8.27906976744	86	2
Deadpool	8.44186046512	86	0
World War Z	7.43529411765	85	1
World War Z	7.60714285714	84	2
Jurassic World	7.53571428571	84	2
Deadpool	8.53571428571	84	1
Logan	8.77108433735	83	0
Iron Man 3	7.77777777778	81	0
Suicide Squad	7.0375	80	-1
Jurassic World	7.6582278481	79	0
Dunkirk	8.20512820513	78	6
Man of Steel	7.67948717949	78	6
Suicide Squad	6.61038961039	77	2
Spectre	7.44155844156	77	1
Star Trek Into Darkness	8.67532467532	77	3
Dunkirk	7.98684210526	76	7
Man of Steel	8.0	75	4
Spectre	7.13333333333	75	0
Man of Steel	8.18666666667	75	9
Oblivion	7.13513513514	74	-6
Fast & Furious 6	7.93055555556	72	1
Iron Man 3	8.35211267606	71	-8
Fast & Furious 6	8.0	71	0
Doctor Strange	8.0	71	0
Edge of Tomorrow	8.14285714286	70	1
Fast & Furious 6	8.25	68	2
Oblivion	7.35820895522	67	1
Iron Man 3	7.92537313433	67	-2
Logan	8.78787878788	66	-1
Man of Steel	7.64615384615	65	8
Man of Steel	8.07692307692	65	5
Dunkirk	8.83076923077	65	0
The Maze Runner	7.0	65	42
Man of Steel	8.078125	64	7
World War Z	7.359375	64	0
Iron Man 3	8.109375	64	3
Star Trek Into Darkness	8.60317460317	63	-5
Spectre	7.46031746032	63	2
Dawn of the Planet of the Apes	8.04761904762	63	1
The Amazing Spider-Man 2	7.42857142857	63	0
Star Trek Into Darkness	8.40322580645	62	-4
The Amazing Spider-Man 2	7.93548387097	62	1
Pacific Rim	7.87096774194	62	2
Iron Man 3	7.79032258065	62	-1
Jurassic World	7.86885245902	61	-1
Edge of Tomorrow	8.37704918033	61	2
Pacific Rim	7.90163934426	61	4
World War Z	7.2	60	9
Suicide Squad	7.0	60	3
Maleficent	7.66666666667	60	2
Dunkirk	8.3	60	8
Jurassic World	7.4406779661	59	3
Iron Man 3	7.72413793103	58	-4
Godzilla	6.87931034483	58	3
Pacific Rim	8.22413793103	58	3
Ant-Man	8.22807017544	57	0
Oblivion	7.15789473684	57	2
World War Z	7.0350877193	57	79
Star Trek Into Darkness	8.91071428571	56	1
Deadpool	8.58928571429	56	3
Oblivion	7.25	56	-5
Doctor Strange	7.6	55	1
The Fate of the Furious	7.0	54	0
The Fate of the Furious	7.42592592593	54	1
Fury	7.81481481481	54	7
Ant-Man	7.75925925926	54	2
The Wolverine	7.31481481481	54	3
Star Trek Into Darkness	8.62962962963	54	0
Dunkirk	8.75925925926	54	1
World War Z	7.01886792453	53	8
Deadpool	8.32692307692	52	8
World War Z	7.30769230769	52	6
World War Z	7.13461538462	52	78
Godzilla	7.03846153846	52	5
Guardians of the Galaxy	8.60784313725	51	8
American Sniper	7.29411764706	51	8
The Amazing Spider-Man 2	7.56862745098	51	2
Dawn of the Planet of the Apes	8.18	50	9
Deadpool	8.44	50	9
Furious 7	7.78	50	3
Guardians of the Galaxy	8.66	50	5
Man of Steel	7.42	50	10
Edge of Tomorrow	8.08163265306	49	0
The Wolverine	6.91836734694	49	5
Logan	8.16326530612	49	3
Man of Steel	7.95833333333	48	-1
Iron Man 3	7.33333333333	48	8
Godzilla	7.10416666667	48	4
Dunkirk	8.3829787234	47	9
Star Trek Into Darkness	8.31914893617	47	4
Oblivion	6.97872340426	47	-7
World War Z	7.40425531915	47	7
Dawn of the Planet of the Apes	8.31914893617	47	8
Jurassic World	7.66666666667	45	8
Ant-Man	7.88888888889	45	1
Maleficent	7.82222222222	45	1
Guardians of the Galaxy	8.54545454545	44	-1
American Sniper	7.81818181818	44	1
Doctor Strange	8.02272727273	44	3
American Sniper	7.45454545455	44	9
World War Z	7.31818181818	44	75
The Amazing Spider-Man 2	7.40909090909	44	-1
Jurassic World	7.60465116279	43	4
The Wolverine	7.3488372093	43	0
World War Z	7.53488372093	43	10
Guardians of the Galaxy Vol. 2	8.18604651163	43	0
Doctor Strange	8.11904761905	42	2
Star Trek Into Darkness	8.42857142857	42	-7
World War Z	7.80487804878	41	3
Dunkirk	8.63414634146	41	2
Oblivion	7.07317073171	41	-8
American Sniper	8.21951219512	41	2
Pacific Rim	7.53658536585	41	7
Non-Stop	7.31707317073	41	1
Riddick	7.125	40	1
Fast & Furious 6	7.9	40	3
San Andreas	6.45	40	1
Elysium	7.25	40	1
American Sniper	7.25	40	6
Guardians of the Galaxy	8.1	40	9
Furious 7	7.975	40	2
World War Z	7.4	40	5
Dawn of the Planet of the Apes	8.4	40	4
Deadpool	8.275	40	77
Guardians of the Galaxy Vol. 2	7.97435897436	39	1
Guardians of the Galaxy	8.5641025641	39	10
Iron Man 3	7.82051282051	39	5
Guardians of the Galaxy Vol. 2	8.12820512821	39	2
Dawn of the Planet of the Apes	8.53846153846	39	7
Elysium	7.15789473684	38	16
Pacific Rim	7.57894736842	38	8
Jurassic World	7.52631578947	38	5
Ant-Man	8.0	38	5
The Expendables 3	6.65789473684	38	2
Dawn of the Planet of the Apes	8.21052631579	38	6
Pacific Rim	7.28947368421	38	5
World War Z	7.47368421053	38	76
Dunkirk	8.39473684211	38	3
The Wolverine	7.15789473684	38	4
Fast & Furious 6	7.86842105263	38	-1
The Wolverine	7.05405405405	37	-1
Iron Man 3	7.32432432432	37	9
Fury	7.81081081081	37	8
Oblivion	6.94594594595	37	-2
Guardians of the Galaxy	8.13513513514	37	16
Guardians of the Galaxy	7.89189189189	37	14
The Amazing Spider-Man 2	7.7027027027	37	-14
Dawn of the Planet of the Apes	8.32432432432	37	10
Man of Steel	7.38888888889	36	12
Fast & Furious 6	7.80555555556	36	-2
Star Trek Beyond	7.22222222222	36	1
Dawn of the Planet of the Apes	8.61111111111	36	2
Logan	8.63888888889	36	5
World War Z	7.63888888889	36	74
Suicide Squad	7.02777777778	36	4
Deadpool	8.28571428571	35	-1
Jason Bourne	7.11428571429	35	0
Riddick	6.05714285714	35	0
Suicide Squad	6.62857142857	35	-2
Deadpool	8.54285714286	35	4
Furious 7	7.97142857143	35	-1
Deadpool	8.34285714286	35	6
Insurgent	7.17142857143	35	1
World War Z	7.02857142857	35	12
Sicario	7.37142857143	35	81
Non-Stop	7.37142857143	35	2
World War Z	7.02857142857	35	77
Edge of Tomorrow	7.82857142857	35	4
Man of Steel	6.97142857143	35	16
Dunkirk	8.0	35	11
Edge of Tomorrow	7.85294117647	34	3
Pacific Rim	7.61764705882	34	9
Pacific Rim	7.14705882353	34	6
Deadpool	8.20588235294	34	10
Suicide Squad	6.97058823529	34	5
Iron Man 3	7.52941176471	34	4
The Amazing Spider-Man 2	7.11764705882	34	9
Oblivion	7.67647058824	34	-3
Man of Steel	7.08823529412	34	128
Guardians of the Galaxy	9.0	34	0
Jason Bourne	7.0	34	1
American Sniper	7.44117647059	34	3
Suicide Squad	7.29411764706	34	7
Elysium	7.11764705882	34	23
Guardians of the Galaxy Vol. 2	7.88235294118	34	-1
Doctor Strange	8.47058823529	34	-1
Jurassic World	7.32352941176	34	9
Maleficent	7.9696969697	33	0
Guardians of the Galaxy Vol. 2	8.57575757576	33	-7
Terminator Genisys	6.93939393939	33	2
Deadpool	8.51515151515	33	5
Guardians of the Galaxy	8.33333333333	33	15
Iron Man 3	7.42424242424	33	6
The Equalizer	7.51515151515	33	2
World War Z	7.45454545455	33	13
Noah	6.12121212121	33	9
Furious 7	7.54545454545	33	8
Logan	8.21212121212	33	9
Noah	5.60606060606	33	2
Deadpool	8.36363636364	33	-2
After Earth	5.0	32	8
Deadpool	9.0	32	7
Iron Man 3	7.96875	32	7
Spectre	7.15625	32	3
San Andreas	7.09375	32	2
Dunkirk	7.625	32	5
American Sniper	7.46875	32	16
Teenage Mutant Ninja Turtles	7.15625	32	1
Godzilla	6.84375	32	8
Dunkirk	8.0	32	12
Star Trek Into Darkness	8.3125	32	-1
Godzilla	6.6875	32	6
Iron Man 3	7.96875	32	-3
Edge of Tomorrow	7.8125	32	-5
Furious 7	7.75	32	4
Fury	8.1935483871	31	6
Tomorrowland	7.06451612903	31	1
Terminator Genisys	6.8064516129	31	4
Olympus Has Fallen	7.96774193548	31	1
Ant-Man	7.32258064516	31	14
The Amazing Spider-Man 2	7.41935483871	31	6
The Fate of the Furious	6.90322580645	31	-1
Star Trek Into Darkness	8.25806451613	31	-6
Man of Steel	8.25806451613	31	15
Guardians of the Galaxy	8.41935483871	31	6
Suicide Squad	6.54838709677	31	9
Logan	8.67741935484	31	-2
Spectre	7.64516129032	31	-10
San Andreas	6.45161290323	31	0
